TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AAIC;4,67;;28,96;0,62;0,16;100,00;121,48;16,12;3,84;20,04;16,20;2,59;4,67;;-0,16;;2,13;0,57;4,14;0,27;0,73;0,04;-25,44;-20,59;;7,59;0,16;;132.443.068,00
AAT;20,90;6,22;25,83;1,04;0,42;63,63;28,52;11,45;10,37;23,53;13,15;1,32;2,96;;-0,42;;4,04;1,63;4,20;0,40;0,60;0,14;6,06;8,39;;20,05;0,81;;1.268.981.120,00
ABR;16,05;12,52;9,53;0,96;0,18;98,77;441,34;125,83;2,72;13,48;10,76;3,81;11,99;;-0,18;;10,10;1,84;6,57;0,18;0,82;0,01;3,69;34,73;;16,68;1,68;;2.907.635.655,00
ACC;65,42;;154,52;2,95;1,22;51,87;18,95;6,00;48,96;67,23;18,27;1,10;9,28;;-1,22;;1,91;0,79;2,80;0,41;0,58;0,13;3,69;-18,56;;22,18;0,42;;9.124.977.860,00
ACRE;10,72;12,31;82,03;0,82;0,24;;;;6,93;24,73;17,80;2,10;;;-0,24;;0,99;0,29;3,50;0,29;0,71;0,00;;-0,41;;13,14;0,13;;586.085.984,00
ADC;65,61;4,38;40,63;1,27;0,88;87,68;50,63;32,85;26,37;35,09;8,73;0,42;13,35;;-0,88;;3,14;2,15;3,35;0,69;0,31;0,07;30,97;21,27;;51,47;1,61;;6.114.747.024,00
AFCG;13,12;16,46;7,50;0,79;0,60;;;;6,13;6,29;0,16;0,02;;;-0,60;;10,59;7,99;10,01;0,75;0,25;0,00;;;;16,52;1,75;;268.389.280,00
AFIN;8,23;;-97,09;0,58;0,28;74,05;20,65;-3,17;14,92;39,26;24,35;0,94;3,08;;-0,28;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;;1.016.458.495,00
AFINO;25,70;;-303,19;1,80;0,86;74,05;20,65;-3,17;46,58;39,26;24,35;0,94;9,62;;-0,86;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;;1.016.458.495,00
AFINP;26,01;;-306,85;1,82;0,87;74,05;20,65;-3,17;47,15;39,26;24,35;0,94;9,74;;-0,87;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;;1.016.458.495,00
AGNC;10,20;14,12;-8,45;0,78;0,09;;;;17,02;35,08;18,06;0,83;;;-0,09;;-9,23;-1,09;2,09;0,12;0,88;0,00;;;;13,08;-1,21;;6.076.262.400,00
AGNCM;22,31;7,70;-18,48;1,71;0,20;;;;37,23;35,08;18,06;0,83;;;-0,20;;-9,23;-1,09;2,09;0,12;0,88;0,00;;;;13,08;-1,21;;6.076.262.400,00
AGNCN;25,29;9,02;-20,95;1,93;0,23;;;;42,20;35,08;18,06;0,83;;;-0,23;;-9,23;-1,09;2,09;0,12;0,88;0,00;;;;13,08;-1,21;;6.076.262.400,00
AGNCO;22,90;7,10;-18,97;1,75;0,21;;;;38,21;35,08;18,06;0,83;;;-0,21;;-9,23;-1,09;2,09;0,12;0,88;0,00;;;;13,08;-1,21;;6.076.262.400,00
AGNCP;21,11;7,25;-17,49;1,61;0,19;;;;35,23;35,08;18,06;0,83;;;-0,19;;-9,23;-1,09;2,09;0,12;0,88;0,00;;;;13,08;-1,21;;6.076.262.400,00
AHH;12,30;6,22;14,43;1,32;0,37;31,10;26,28;11,16;6,13;6,08;-0,04;-0,01;1,61;;-0,37;;9,13;2,59;17,94;0,28;0,72;0,23;8,45;28,85;;9,34;0,85;;835.647.240,00
AHT;3,72;;-0,88;-0,60;0,03;33,14;9,42;-10,99;1,03;27,64;26,61;;0,10;-0,04;-0,04;0,14;-67,78;-3,79;3,29;-0,06;1,05;0,35;-2,92;;;-6,22;-4,21;;128.258.160,00
AIC;24,42;6,91;151,41;3,22;0,86;100,00;121,48;16,12;20,09;20,04;16,20;2,59;24,41;;-0,86;;2,13;0,57;4,14;0,27;0,73;0,04;-25,44;-20,59;;7,59;0,16;;132.443.068,00
